Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Emilio Pagán","CIN",0,0,1,2,0,2.1,7.714286765273879,3.8571433826369397,3.8571433826369397,0.16666666666666666,1,0,0.25,94.66756591796874,3.8571433826369397,3.7660019960698192,8.35591364490752,5.3121284287756,-0.18493059277534485,"Emilio Pagan",14771,641941
"Brendon Little","TOR",0,0,0,2,0,1.1,20.250021122418026,13.500014081612017,6.750007040806008,0.8333333333333334,0.15151515,0.571428571,0.5,96.46115112304688,47.250049285642056,10.093057808192775,12.963065971444726,5.42474640709672,-0.19206072390079498,"Brendon Little",21574,663893
"Tanner Bibee","CLE",0,0,0,1,1,5,12.6,3.6,5.4,0.125,1,0.363636363,0.75,94.96265587439903,5.4,7.475027626318977,9.413055801391602,2.792622894048691,-0.19797532260417938,"Tanner Bibee",30134,676440
"Luis Morales","ATH",0,1,0,1,1,4.1,10.384616146426286,4.153846458570514,6.230769687855771,0.2,0.71428571,0.076923076,0.333333333,96.72571672712054,10.384616146426286,13.218669335328526,11.289979470834268,5.352316679648133,-0.22887767851352692,"Luis Morales",32227,806960
"Carlos Estévez","KCR",0,1,0,1,0,0.1,0,54.00005632644807,27.000028163224034,0.75,0,0,0.5,91.25673828125,162.0001689793442,29.54475538794094,60.213115257086784,30.059836999694763,-0.2633666694164276,"Carlos Estevez",14542,608032
"Griffin Jax","TBR",0,1,0,3,0,2,4.500002413989408,4.500002413989408,4.500002413989408,0.16666666666666666,0,0.5,0.333333333,97.14430454799107,9.000004827978817,10.670700442552471,10.213059556486236,5.924745554787385,-0.2638028860092163,"Griffin Jax",20253,643377
"Cristian Javier","HOU",0,0,0,1,1,4.2,1.9285716913184698,7.714286765273879,3.8571433826369397,0.16666666666666666,0.55555556,0.461538461,0.285714285,92.50682114109848,11.571430147910819,6.955349213761906,12.213057027544462,8.853316297119584,-0.2780653238296509,"Cristian Javier",17606,664299
"Cole Ragans","KCR",0,1,0,1,1,4,11.25,9,6.75,0.3333333333333333,1,0.333333333,0.5,94.52476128472222,9,8.730376855725611,13.4630558013916,5.924744100123644,-0.282321035861969,"Cole Ragans",21846,666142
"Greg Weissert","BOS",0,1,0,2,0,1.2,16.20000617981193,10.800004119874618,10.800004119874618,0.3333333333333333,0.90909091,0,0.5,93.804931640625,16.20000617981193,40.17752048725821,18.813061752321605,6.751758429270794,-0.2971996068954468,"Greg Weissert",20375,669711
"Brandon Sproat","MIL",0,0,0,1,1,3,9,12,9,0.375,0.51724138,0.363636363,0.5,98.64824676513672,21,13.358457901368489,18.2130558013916,8.161973533034326,-0.3310794532299042,"Brandon Sproat",33850,687075
"Juan Morillo","ARI",0,1,0,3,0,2,4.500002413989408,9.000004827978817,4.500002413989408,0.16666666666666666,0.76923077,0.571428571,0.333333333,99.1273193359375,9.000004827978817,8.286619772911987,11.713060361149374,7.424746359450521,-0.35396823287010193,"Juan Morillo",21924,666661
"Victor Vodnik","COL",0,1,0,1,0,1,9,0,9,0.6666666666666666,0.76923077,0.25,1,99.48593139648438,18,28.265498337069584,17.2130558013916,5.687514667212963,-0.37068450450897217,"Victor Vodnik",24614,680767
"Hunter Barco","PIT",0,1,0,1,0,1,0,9,9,0.4,0.27777778,0.5,0.5,94.93489583333333,18,19.093919978274887,22.2130558013916,12.161973533034324,-0.4926629960536957,"Hunter Barco",33174,682995
